type,bus_number,route_number,operator,origin,destination,departure_time,arrival_time,via_stops,fare,bus_type,status,seat_availability,total_seats
local,TN99H 7003,99H,SETC,Madurai,Bengaluru,21:30,07:30,Dindigul;Salem;Hosur,450,Superfast,scheduled,44,46
local,TN99H 7004,99H,SETC,Bengaluru,Madurai,20:30,06:30,Hosur;Salem;Dindigul,450,Superfast,scheduled,40,46
local,TN82K 8001,82K,TNSTC,Sivakasi,Virudhunagar,06:30,07:00,,18,Ordinary,scheduled,48,50
local,TN82K 8002,82K,TNSTC,Virudhunagar,Sivakasi,08:00,08:30,,18,Ordinary,scheduled,44,50
local,TN82K 8003,82K,TNSTC,Sivakasi,Virudhunagar,10:00,10:30,,18,Ordinary,scheduled,50,50
local,TN82K 8004,82K,TNSTC,Virudhunagar,Sivakasi,12:00,12:30,,18,Ordinary,scheduled,40,50
local,TN82K 8005,82K,TNSTC,Sivakasi,Virudhunagar,14:30,15:00,,18,Ordinary,scheduled,42,50
local,TN82K 8006,82K,TNSTC,Virudhunagar,Sivakasi,16:30,17:00,,18,Ordinary,scheduled,38,50
local,TN82K 8007,82K,TNSTC,Sivakasi,Virudhunagar,19:00,19:30,,18,Ordinary,scheduled,30,50
local,TN55L 9001,55L,TNSTC,Rajapalayam,Madurai,06:00,07:30,Virudhunagar,60,Express,scheduled,46,55
local,TN55L 9002,55L,TNSTC,Madurai,Rajapalayam,09:00,10:30,Virudhunagar,60,Express,scheduled,42,55
local,TN55L 9003,55L,TNSTC,Rajapalayam,Madurai,12:00,13:30,Virudhunagar,60,Express,scheduled,50,55
local,TN55L 9004,55L,TNSTC,Madurai,Rajapalayam,15:00,16:30,Virudhunagar,60,Express,scheduled,38,55
local,TN55L 9005,55L,TNSTC,Rajapalayam,Madurai,18:00,19:30,Virudhunagar,60,Express,scheduled,28,55
local,TN31M 0001,31M,TNSTC,Tenkasi,Tirunelveli,06:00,07:00,Surandai,35,Ordinary,scheduled,46,50
local,TN31M 0002,31M,TNSTC,Tirunelveli,Tenkasi,08:30,09:30,Surandai,35,Ordinary,scheduled,42,50
local,TN31M 0003,31M,TNSTC,Tenkasi,Tirunelveli,11:00,12:00,Surandai,35,Ordinary,scheduled,48,50
local,TN31M 0004,31M,TNSTC,Tirunelveli,Tenkasi,14:00,15:00,Surandai,35,Ordinary,scheduled,35,50
local,TN31M 0005,31M,TNSTC,Tenkasi,Tirunelveli,17:00,18:00,Surandai,35,Ordinary,scheduled,40,50
local,TN31M 0006,31M,TNSTC,Tirunelveli,Tenkasi,20:00,21:00,Surandai,35,Ordinary,scheduled,22,50
local,TN66N 1101,66N,TNSTC,Madurai,Coimbatore,06:00,09:00,Dindigul;Karur,120,Express,scheduled,50,55
local,TN66N 1102,66N,TNSTC,Coimbatore,Madurai,07:00,10:00,Karur;Dindigul,120,Express,scheduled,44,55
local,TN66N 1103,66N,TNSTC,Madurai,Coimbatore,10:00,13:00,Dindigul;Karur,120,Express,scheduled,48,55
local,TN66N 1104,66N,TNSTC,Coimbatore,Madurai,13:00,16:00,Karur;Dindigul,120,Express,scheduled,40,55
local,TN66N 1105,66N,TNSTC,Madurai,Coimbatore,16:00,19:00,Dindigul;Karur,120,Express,scheduled,36,55
local,TN66N 1106,66N,TNSTC,Coimbatore,Madurai,18:00,21:00,Karur;Dindigul,120,Express,scheduled,30,55
local,TN77P 1201,77P,TNSTC,Krishnankovil,Sivakasi,06:00,06:25,,12,Ordinary,scheduled,48,50
local,TN77P 1202,77P,TNSTC,Sivakasi,Krishnankovil,07:30,07:55,,12,Ordinary,scheduled,45,50
local,TN77P 1203,77P,TNSTC,Krishnankovil,Sivakasi,09:00,09:25,,12,Ordinary,scheduled,50,50
local,TN77P 1204,77P,TNSTC,Sivakasi,Krishnankovil,11:00,11:25,,12,Ordinary,scheduled,42,50
local,TN77P 1205,77P,TNSTC,Krishnankovil,Sivakasi,13:30,13:55,,12,Ordinary,scheduled,46,50
local,TN77P 1206,77P,TNSTC,Sivakasi,Krishnankovil,15:30,15:55,,12,Ordinary,scheduled,38,50
local,TN77P 1207,77P,TNSTC,Krishnankovil,Sivakasi,17:30,17:55,,12,Ordinary,scheduled,30,50
local,TN77P 1208,77P,TNSTC,Sivakasi,Krishnankovil,19:30,19:55,,12,Ordinary,scheduled,25,50
